,norm_vec_red,s_vec_red
X4EBP1_pS65_V_GBL9007440.txt,0.07715569174901901,0.05721304164364472
X4EBP1_pT37_V_GBL9007441.txt,0.047980213105587,0.1119050882494729
X4EBP1_pT70_GBL9007442.txt,-0.0008984513890944497,0.005707298472623367
X4EBP1_V_GBL9007439.txt,0.001772457166451664,4.462840441457954e-05
ACC1_C_GBL9006993.txt,0.008657857112102929,0.013749467257570563
AMPK_pT172_V_GBL9006997.txt,0.07710912902078045,0.02922062335843966
AMPKa_C_GBL9006998.txt,-0.003914222563698049,-0.0006198123963262822
AR_V_GBL9006999.txt,-0.0009315007815911649,-0.0007521257272550827
b.Catenin_pS33_C_GBL9007001.txt,-0.021085838265590365,0.00011421131364127985
b.Catenin_V_GBL9007000.txt,-0.23117320752352788,-0.10288149391687822
BAD_pS112_C_GBL9006937.txt,-0.00041087374886551617,0.0001391535232282661
BAK_C_GBL9006938.txt,0.00909462860206112,0.002040970898792099
BAX_C_GBL9006939.txt,0.009352531867104911,0.0011285323612710153
Bcl2_C_GBL9007002.txt,-0.001504978379995521,-0.002597074168928304
BClX_C_GBL9006940.txt,-0.011058013740980985,-0.006614913824414934
BID_C_GBL9006942.txt,0.004217273186501277,-0.000823811743917597
BRCA2_C_GBL9007003.txt,0.009386544515283052,0.0007689956336481696
caspase.9_Cleaved_GBL9007005.txt,-0.0001774672080467415,-0.00010243252130974925
Caveolin_V_GBL9007006.txt,-0.15473060188190543,-0.11458118279675523
cKIT_V_GBL9006936.txt,-0.0025845283105400724,-0.0010182989706750871
Collagenase.VI_V__GBL9007007.txt,-0.02449922989130429,-0.019725043827096965
CyclinB1_V_GBL9007008.txt,0.21875321330970193,0.32432431462227584
CyclinE2_V_GBL9007010.txt,0.003945434823634786,0.0005893445660226898
ECadherin_V_GBL9007011.txt,0.002974711827922095,0.0003455602694089915
eIF4E_V_GBL9007101.txt,0.003541389266876096,-6.231555160556124e-05
ELK1_pS383_C_GBL9006932.txt,0.00688220820396172,-0.0006991051033318357
ER_pS167_GBL9006933.txt,0.008942965154726768,0.0025669122603260717
ERa_pS118_GBL9006934.txt,0.019588823779608546,0.0022707160643212973
FAK_C_GBL9006935.txt,-0.00045532687683275076,-0.0008249026504601426
PTEN_V_GBL9006992.txt,0.0004002498918130842,0.00020287931718471187
VEGFR2_GBL9007100.txt,-0.17216129665424498,0.03270275231509651
